symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh588200,科创芯片ETF,2025-03-20 00:00:00,1.621,1.633,1.609,1.611,834381800,1319188017,向下,0,0,0,mid,0,0,,震荡偏多,-90.7
sh588200,科创芯片ETF,2025-03-21 00:00:00,1.603,1.611,1.556,1.566,1415643018,1325728637,向下,0,0,0,mid,0,0,,震荡偏多,-179.9
sh588200,科创芯片ETF,2025-03-24 00:00:00,1.563,1.585,1.552,1.584,1179274919,1323105440,向下,0,0,0,mid,0,0,,震荡偏多,-162.7
sh588200,科创芯片ETF,2025-03-25 00:00:00,1.583,1.585,1.541,1.548,1236535674,1323686163,向下,1,0,0,mid,0,0,,震荡偏多,-155.9
sh588200,科创芯片ETF,2025-03-26 00:00:00,1.548,1.568,1.545,1.55,876420425,1319296017,向下,1,0,0,end,0,0,,下降趋势,-132.2
sh588200,科创芯片ETF,2025-03-27 00:00:00,1.55,1.603,1.548,1.574,1218030000,1323608534,向下,0,0,0,end,0,0,,下降趋势,-79.6
sh588200,科创芯片ETF,2025-03-28 00:00:00,1.57,1.584,1.545,1.546,1012866573,1320946759,向下,1,0,0,end,0,0,,下降趋势,-91.0
sh588200,科创芯片ETF,2025-03-31 00:00:00,1.534,1.56,1.529,1.557,1139667600,1322377814,向下,1,0,0,end,0,0,,下降趋势,-91.9
sh588200,科创芯片ETF,2025-04-01 00:00:00,1.563,1.57,1.547,1.551,1097303109,1321997376,向下,1,0,0,end,0,0,,下降趋势,-70.6
sh588200,科创芯片ETF,2025-04-02 00:00:00,1.545,1.563,1.54,1.545,699578359,1317088010,向下,1,0,0,end,0,0,,下降趋势,-74.4
sh588200,科创芯片ETF,2025-04-03 00:00:00,1.529,1.565,1.525,1.535,1106404800,1321977473,向下,1,0,0,end,0,0,,下降趋势,-83.5
sh588200,科创芯片ETF,2025-04-07 00:00:00,1.461,1.479,1.316,1.384,2416759752,1330391212,向上,1,1,1,start,0,0,死叉,下降趋势,-316.0
sh588200,科创芯片ETF,2025-04-08 00:00:00,1.404,1.43,1.37,1.395,1551019543,1325474739,向上,1,0,0,start,0,0,,下降趋势,-226.4
sh588200,科创芯片ETF,2025-04-09 00:00:00,1.37,1.495,1.355,1.466,2815785959,1332985924,向上,1,0,0,mid,0,0,,下降趋势,-118.8
sh588200,科创芯片ETF,2025-04-10 00:00:00,1.499,1.514,1.472,1.487,1813214900,1327574412,向上,1,0,0,end,0,0,,下降趋势,-39.8
sh588200,科创芯片ETF,2025-04-11 00:00:00,1.485,1.594,1.483,1.559,2531585875,1332254136,向下,0,1,1,start,0,0,,下降趋势,32.8
sh588200,科创芯片ETF,2025-04-14 00:00:00,1.565,1.579,1.54,1.559,1461641299,1325914186,向下,0,0,0,start,0,0,,下降趋势,52.9
sh588200,科创芯片ETF,2025-04-15 00:00:00,1.551,1.554,1.527,1.543,1070370257,1321479485,向下,1,0,0,start,0,0,,震荡偏空,31.2
sh588200,科创芯片ETF,2025-04-16 00:00:00,1.561,1.568,1.53,1.555,1048599529,1321311041,向下,1,0,0,mid,0,0,,震荡偏空,44.5
sh588200,科创芯片ETF,2025-04-17 00:00:00,1.544,1.588,1.544,1.569,1153203718,1322794215,向下,0,0,0,mid,0,0,,震荡偏空,67.1
sh588200,科创芯片ETF,2025-04-18 00:00:00,1.564,1.564,1.545,1.555,716037052,1317311704,向下,1,0,0,mid,0,0,,震荡偏空,51.0
sh588200,科创芯片ETF,2025-04-21 00:00:00,1.558,1.571,1.554,1.568,777106398,1318120313,向下,0,0,0,mid,0,0,,震荡偏空,61.7
sh588200,科创芯片ETF,2025-04-22 00:00:00,1.565,1.574,1.551,1.56,851214554,1319026123,向下,0,0,0,end,0,0,,震荡偏空,57.4
sh588200,科创芯片ETF,2025-04-23 00:00:00,1.566,1.57,1.549,1.562,1003156555,1320836066,向下,0,0,0,end,0,0,,震荡偏空,54.1
sh588200,科创芯片ETF,2025-04-24 00:00:00,1.561,1.563,1.538,1.545,762249400,1317846377,向下,1,0,0,end,0,0,,震荡偏空,37.9
sh588200,科创芯片ETF,2025-04-25 00:00:00,1.538,1.551,1.521,1.539,1051236700,1321243959,向上,1,1,1,start,0,0,,震荡偏空,12.7
sh588200,科创芯片ETF,2025-04-28 00:00:00,1.537,1.555,1.53,1.543,723426700,1317351421,向上,1,0,0,start,0,0,,震荡偏空,7.4
sh588200,科创芯片ETF,2025-04-29 00:00:00,1.537,1.555,1.53,1.551,771406696,1317917267,向上,1,0,0,mid,0,0,,震荡偏空,-13.8
sh588200,科创芯片ETF,2025-04-30 00:00:00,1.55,1.572,1.544,1.57,895538600,1319567517,向上,0,0,0,mid,0,0,金叉,震荡偏空,71.9
sh588200,科创芯片ETF,2025-05-06 00:00:00,1.573,1.59,1.566,1.589,936622020,1320178651,向上,0,0,0,end,0,0,,上升趋势,180.0
sh588200,科创芯片ETF,2025-05-07 00:00:00,1.615,1.62,1.571,1.587,1128518200,1322655815,向下,0,1,1,start,0,0,,上升趋势,192.1
sh588200,科创芯片ETF,2025-05-08 00:00:00,1.58,1.582,1.568,1.576,787111100,1318305741,向下,0,0,0,start,0,0,,上升趋势,85.0
sh588200,科创芯片ETF,2025-05-09 00:00:00,1.565,1.567,1.531,1.532,1121367092,1322120689,向下,1,0,0,start,0,0,,上升趋势,-88.2
sh588200,科创芯片ETF,2025-05-12 00:00:00,1.533,1.55,1.526,1.542,954711160,1320080251,向下,1,0,0,start,0,0,,上升趋势,-92.1
sh588200,科创芯片ETF,2025-05-13 00:00:00,1.55,1.555,1.531,1.531,738221712,1317515909,向下,1,0,0,start,0,0,,下降趋势,-81.4
sh588200,科创芯片ETF,2025-05-14 00:00:00,1.539,1.551,1.526,1.54,952091738,1320067864,向下,1,0,0,mid,0,0,死叉,下降趋势,-70.8
sh588200,科创芯片ETF,2025-05-15 00:00:00,1.538,1.538,1.511,1.514,721457985,1317203652,向下,1,0,0,mid,0,0,,下降趋势,-128.7
sh588200,科创芯片ETF,2025-05-16 00:00:00,1.509,1.515,1.502,1.506,556048200,1313332908,向下,1,0,0,mid,0,0,,下降趋势,-158.4
sh588200,科创芯片ETF,2025-05-19 00:00:00,1.509,1.517,1.496,1.512,593418597,1314213505,向下,1,0,0,mid,0,0,,下降趋势,-132.3
sh588200,科创芯片ETF,2025-05-20 00:00:00,1.513,1.522,1.508,1.515,566093515,1313652446,向下,1,0,0,mid,0,0,,下降趋势,-97.0
sh588200,科创芯片ETF,2025-05-21 00:00:00,1.516,1.517,1.502,1.505,463976800,1311160488,向下,1,0,0,mid,0,0,,下降趋势,-101.6
sh588200,科创芯片ETF,2025-05-22 00:00:00,1.502,1.519,1.497,1.5,564204300,1313532745,向下,1,0,0,end,0,0,,下降趋势,-93.5
sh588200,科创芯片ETF,2025-05-23 00:00:00,1.499,1.501,1.476,1.477,775298565,1317636505,向下,1,0,0,end,0,0,,下降趋势,-124.9
sh588200,科创芯片ETF,2025-05-26 00:00:00,1.487,1.49,1.475,1.486,712565418,1316745076,向下,1,0,0,end,0,0,,下降趋势,-113.6
sh588200,科创芯片ETF,2025-05-27 00:00:00,1.483,1.487,1.47,1.47,580024015,1313612578,向下,1,0,0,end,0,0,,下降趋势,-128.6
sh588200,科创芯片ETF,2025-05-28 00:00:00,1.47,1.475,1.461,1.463,471080078,1311026098,向上,1,1,1,start,0,0,,下降趋势,-146.5
sh588200,科创芯片ETF,2025-05-29 00:00:00,1.466,1.493,1.463,1.492,972776363,1319875056,向上,1,0,0,start,0,0,,下降趋势,-79.1
sh588200,科创芯片ETF,2025-05-30 00:00:00,1.483,1.485,1.468,1.472,646866533,1315115818,向上,1,0,0,start,0,0,,下降趋势,-88.0
sh588200,科创芯片ETF,2025-06-03 00:00:00,1.469,1.502,1.469,1.489,884629228,1318940283,向上,1,0,0,mid,0,0,,下降趋势,-38.9
sh588200,科创芯片ETF,2025-06-04 00:00:00,1.49,1.498,1.486,1.491,853397671,1318571676,向上,1,0,0,mid,0,0,,下降趋势,-9.2
sh588200,科创芯片ETF,2025-06-05 00:00:00,1.497,1.525,1.49,1.524,1255139525,1323433307,向上,1,0,0,mid,0,0,,震荡偏空,94.1
sh588200,科创芯片ETF,2025-06-06 00:00:00,1.52,1.525,1.511,1.521,815987885,1318297064,向上,1,0,0,end,0,0,,震荡偏空,111.3
sh588200,科创芯片ETF,2025-06-09 00:00:00,1.52,1.527,1.514,1.525,769673134,1317768004,向上,1,0,0,end,0,0,,震荡偏空,112.0
sh588200,科创芯片ETF,2025-06-10 00:00:00,1.53,1.533,1.484,1.49,1337439019,1324312922,向下,1,1,1,start,0,0,,震荡偏空,36.8
sh588200,科创芯片ETF,2025-06-11 00:00:00,1.489,1.502,1.486,1.487,580760246,1313785481,向下,1,0,0,start,0,0,,震荡偏空,-5.6
sh588200,科创芯片ETF,2025-06-12 00:00:00,1.486,1.491,1.47,1.472,575135329,1313521411,向下,1,0,0,mid,0,0,,震荡偏空,-65.1
sh588200,科创芯片ETF,2025-06-13 00:00:00,1.464,1.478,1.459,1.471,664872486,1315491518,向下,1,0,0,mid,0,0,,下降趋势,-94.3
sh588200,科创芯片ETF,2025-06-16 00:00:00,1.466,1.481,1.464,1.471,420602400,1309907335,向下,1,0,0,end,0,0,,下降趋势,-74.5
sh588200,科创芯片ETF,2025-06-17 00:00:00,1.472,1.475,1.453,1.46,561129900,1313037024,向上,1,1,1,start,0,0,,下降趋势,-105.9
sh588200,科创芯片ETF,2025-06-18 00:00:00,1.456,1.481,1.455,1.473,731701045,1317024483,向上,1,0,0,start,0,0,,下降趋势,-78.6
sh588200,科创芯片ETF,2025-06-19 00:00:00,1.472,1.494,1.47,1.476,1005093912,1320256863,向上,1,0,0,start,0,0,,下降趋势,-33.7
sh588200,科创芯片ETF,2025-06-20 00:00:00,1.476,1.487,1.465,1.466,531928606,1312491966,向上,1,0,0,start,0,0,,下降趋势,-63.2
sh588200,科创芯片ETF,2025-06-23 00:00:00,1.456,1.493,1.456,1.476,850836600,1318453083,向上,1,0,0,start,0,0,,震荡偏空,-47.9
sh588200,科创芯片ETF,2025-06-24 00:00:00,1.48,1.509,1.479,1.505,1070435024,1321154095,向上,1,0,0,start,0,0,,震荡偏空,39.4
sh588200,科创芯片ETF,2025-06-25 00:00:00,1.506,1.537,1.5,1.536,1509185300,1325965065,向上,1,0,0,start,0,0,,震荡偏空,132.2
sh588200,科创芯片ETF,2025-06-26 00:00:00,1.536,1.552,1.518,1.519,1876314374,1328251717,向上,1,0,0,start,0,0,,震荡偏空,142.1
sh588200,科创芯片ETF,2025-06-27 00:00:00,1.533,1.541,1.514,1.521,1292598361,1324041799,向上,1,0,0,start,0,0,,震荡偏空,124.3
sh588200,科创芯片ETF,2025-06-30 00:00:00,1.53,1.553,1.529,1.553,1349677963,1324928697,向上,1,0,0,start,0,0,,上升趋势,153.3
sh588200,科创芯片ETF,2025-07-01 00:00:00,1.552,1.552,1.531,1.538,1097283209,1321828759,向上,1,0,0,start,0,0,,上升趋势,110.8
sh588200,科创芯片ETF,2025-07-02 00:00:00,1.532,1.533,1.503,1.508,942308200,1319767778,向上,1,0,0,start,0,0,,上升趋势,40.1
sh588200,科创芯片ETF,2025-07-03 00:00:00,1.51,1.515,1.498,1.509,789613100,1317908823,向上,1,0,0,start,0,0,,上升趋势,16.1
sh588200,科创芯片ETF,2025-07-04 00:00:00,1.505,1.535,1.492,1.508,1242359200,1323295605,向上,1,0,0,start,0,0,,上升趋势,21.5
sh588200,科创芯片ETF,2025-07-07 00:00:00,1.505,1.516,1.501,1.502,503311879,1312080181,向上,1,0,0,start,0,0,,上升趋势,-2.6
sh588200,科创芯片ETF,2025-07-08 00:00:00,1.506,1.524,1.502,1.523,867171700,1318903481,向上,1,0,0,start,0,0,,上升趋势,22.2
sh588200,科创芯片ETF,2025-07-09 00:00:00,1.523,1.525,1.5,1.504,866230411,1318848237,向上,1,0,0,mid,0,0,,上升趋势,-12.6
sh588200,科创芯片ETF,2025-07-10 00:00:00,1.504,1.506,1.492,1.496,717557326,1317025063,向上,1,0,0,mid,0,0,,震荡偏多,-80.5
sh588200,科创芯片ETF,2025-07-11 00:00:00,1.497,1.533,1.492,1.527,1858390800,1328043500,向上,1,0,0,mid,0,0,,上升趋势,-0.4
sh588200,科创芯片ETF,2025-07-14 00:00:00,1.526,1.53,1.514,1.516,978923100,1320245042,向上,1,0,0,mid,0,0,,上升趋势,6.6
sh588200,科创芯片ETF,2025-07-15 00:00:00,1.517,1.524,1.505,1.518,982034610,1320240491,向上,1,0,0,mid,0,0,金叉,上升趋势,-18.5
sh588200,科创芯片ETF,2025-07-16 00:00:00,1.518,1.546,1.514,1.522,1261313400,1323697058,向上,1,0,0,mid,0,0,,上升趋势,63.6
sh588200,科创芯片ETF,2025-07-17 00:00:00,1.517,1.532,1.507,1.531,1225672000,1323173065,向上,1,0,0,mid,0,0,,上升趋势,37.4
sh588200,科创芯片ETF,2025-07-18 00:00:00,1.531,1.547,1.52,1.529,1194086921,1322905287,向上,1,0,0,mid,0,0,,上升趋势,120.6
sh588200,科创芯片ETF,2025-07-21 00:00:00,1.528,1.536,1.523,1.529,886862789,1319218093,向上,1,0,0,mid,0,0,,上升趋势,118.3
sh588200,科创芯片ETF,2025-07-22 00:00:00,1.529,1.552,1.526,1.536,1945099453,1328687600,向上,1,0,0,mid,0,0,,上升趋势,150.7
sh588200,科创芯片ETF,2025-07-23 00:00:00,1.531,1.564,1.531,1.554,1904604329,1328539786,向上,1,0,0,mid,0,0,,上升趋势,182.0
sh588200,科创芯片ETF,2025-07-24 00:00:00,1.555,1.575,1.55,1.572,1329384031,1324877988,向上,0,0,0,mid,0,0,,上升趋势,205.5
sh588200,科创芯片ETF,2025-07-25 00:00:00,1.574,1.626,1.563,1.617,1924584385,1328977771,向上,0,0,0,mid,0,0,,上升趋势,254.9
sh588200,科创芯片ETF,2025-07-28 00:00:00,1.62,1.621,1.601,1.612,1405256208,1325856472,向上,0,0,0,mid,0,0,,上升趋势,194.6
sh588200,科创芯片ETF,2025-07-29 00:00:00,1.604,1.652,1.604,1.647,1618049226,1327348317,向上,0,0,0,mid,0,0,,上升趋势,179.6
sh588200,科创芯片ETF,2025-07-30 00:00:00,1.64,1.654,1.613,1.627,1753655780,1328214933,向上,0,0,0,mid,0,0,,上升趋势,133.6
sh588200,科创芯片ETF,2025-07-31 00:00:00,1.622,1.66,1.613,1.618,1737686165,1328104925,向上,0,0,0,mid,0,0,,上升趋势,107.0
sh588200,科创芯片ETF,2025-08-01 00:00:00,1.615,1.635,1.582,1.594,1275403484,1324629354,向上,0,0,0,mid,0,1,,上升趋势,53.1
sh588200,科创芯片ETF,2025-08-04 00:00:00,1.587,1.627,1.587,1.626,1018916454,1321470814,向上,0,0,0,mid,0,0,,上升趋势,58.8
sh588200,科创芯片ETF,2025-08-05 00:00:00,1.625,1.629,1.615,1.625,919416779,1320281061,向上,0,0,0,mid,0,0,,上升趋势,65.8
sh588200,科创芯片ETF,2025-08-06 00:00:00,1.624,1.639,1.613,1.638,886121334,1319896569,向上,0,0,0,mid,0,0,,上升趋势,70.8
sh588200,科创芯片ETF,2025-08-07 00:00:00,1.639,1.672,1.63,1.649,1529336423,1326871374,向上,0,0,0,end,0,0,,上升趋势,104.5
sh588200,科创芯片ETF,2025-08-08 00:00:00,1.638,1.639,1.614,1.615,1383437825,1325793223,向上,0,0,0,end,0,0,,上升趋势,39.5
sh588200,科创芯片ETF,2025-08-11 00:00:00,1.614,1.638,1.614,1.629,1107769876,1322717779,向上,0,0,0,end,0,0,,上升趋势,44.4
sh588200,科创芯片ETF,2025-08-12 00:00:00,1.626,1.704,1.621,1.685,2048674978,1330364265,向上,0,0,0,end,0,0,,上升趋势,190.3
sh588200,科创芯片ETF,2025-08-13 00:00:00,1.685,1.709,1.681,1.708,1326712124,1325808998,向上,0,0,0,end,0,0,,上升趋势,249.6
sh588200,科创芯片ETF,2025-08-14 00:00:00,1.71,1.779,1.709,1.724,2227594267,1332188727,向上,0,0,0,end,0,0,,上升趋势,234.7
sh588200,科创芯片ETF,2025-08-15 00:00:00,1.713,1.772,1.71,1.764,1486533117,1327127984,向上,0,0,0,end,0,0,,上升趋势,181.9
sh588200,科创芯片ETF,2025-08-18 00:00:00,1.784,1.819,1.758,1.798,1712585756,1329009925,向上,0,0,0,end,0,0,,上升趋势,180.5
sh588200,科创芯片ETF,2025-08-19 00:00:00,1.794,1.809,1.772,1.776,1197129218,1325379517,向上,0,0,0,end,0,0,,上升趋势,132.6
sh588200,科创芯片ETF,2025-08-20 00:00:00,1.763,1.865,1.754,1.863,1891383532,1330366982,向上,0,0,0,end,0,0,,上升趋势,140.6
sh588200,科创芯片ETF,2025-08-21 00:00:00,1.867,1.908,1.831,1.846,1642570826,1328988476,向上,0,0,0,end,0,0,,上升趋势,140.9
sh588200,科创芯片ETF,2025-08-22 00:00:00,1.87,2.079,1.869,2.066,2803868047,1336205226,向上,0,0,0,end,0,0,,上升趋势,204.4
sh588200,科创芯片ETF,2025-08-25 00:00:00,2.119,2.169,2.035,2.109,3165778215,1338342017,向上,0,0,0,end,0,0,,上升趋势,205.2
sh588200,科创芯片ETF,2025-08-26 00:00:00,2.06,2.089,2.035,2.063,1766462645,1331267074,向上,0,0,0,end,0,0,,上升趋势,142.2
sh588200,科创芯片ETF,2025-08-27 00:00:00,2.088,2.196,2.066,2.08,2640444350,1336344701,向上,0,0,0,end,0,1,,上升趋势,133.5
sh588200,科创芯片ETF,2025-08-28 00:00:00,2.084,2.262,2.084,2.256,3103010088,1338528592,向下,1,1,1,start,0,0,,上升趋势,136.6
sh588200,科创芯片ETF,2025-08-29 00:00:00,2.2,2.208,2.138,2.196,2727301237,1337000992,向下,1,0,0,start,0,0,,上升趋势,105.1
sh588200,科创芯片ETF,2025-09-01 00:00:00,2.226,2.26,2.157,2.226,1960334939,1333862933,向下,1,0,0,mid,0,0,,上升趋势,100.7
sh588200,科创芯片ETF,2025-09-02 00:00:00,2.215,2.243,2.129,2.152,2059344732,1334160878,向下,1,0,0,mid,0,0,,上升趋势,75.4
sh588200,科创芯片ETF,2025-09-03 00:00:00,2.139,2.168,2.095,2.108,1710289099,1331238308,向下,1,0,0,end,0,1,,上升趋势,48.2
sh588200,科创芯片ETF,2025-09-04 00:00:00,2.099,2.109,1.91,1.94,2740590284,1336041292,向上,1,1,1,start,0,0,,震荡偏多,-22.4
sh588200,科创芯片ETF,2025-09-05 00:00:00,1.945,2.026,1.919,2.009,1812706977,1330948126,向上,1,0,0,start,0,0,,震荡偏多,-34.2
sh588200,科创芯片ETF,2025-09-08 00:00:00,1.995,2.006,1.946,1.992,1300843743,1327073962,向上,1,0,0,start,0,0,,震荡偏多,-51.1
sh588200,科创芯片ETF,2025-09-09 00:00:00,1.962,2.003,1.946,1.955,1220161901,1326406552,向上,1,0,0,start,0,0,,震荡偏多,-74.4
sh588200,科创芯片ETF,2025-09-10 00:00:00,1.975,2.018,1.964,1.99,1394971629,1327867962,向上,1,0,0,start,0,0,,震荡偏多,-71.8
sh588200,科创芯片ETF,2025-09-11 00:00:00,1.981,2.15,1.971,2.14,2339444259,1334906460,向上,1,0,0,start,0,0,,震荡偏多,2.9
sh588200,科创芯片ETF,2025-09-12 00:00:00,2.131,2.225,2.12,2.181,2106464553,1334386956,向上,1,0,0,mid,0,0,,震荡偏多,71.9
sh588200,科创芯片ETF,2025-09-15 00:00:00,2.244,2.251,2.164,2.188,1513077971,1329996512,向上,1,0,0,mid,0,0,,震荡偏多,80.3
sh588200,科创芯片ETF,2025-09-16 00:00:00,2.195,2.245,2.195,2.223,1891660593,1333455872,向上,1,0,0,mid,0,0,,震荡偏多,83.5
sh588200,科创芯片ETF,2025-09-17 00:00:00,2.213,2.277,2.177,2.258,1636885822,1331342742,向上,1,0,0,mid,0,0,,上升趋势,91.3
sh588200,科创芯片ETF,2025-09-18 00:00:00,2.288,2.399,2.233,2.307,2844189332,1338279535,向上,0,0,0,mid,0,0,,上升趋势,127.4
sh588200,科创芯片ETF,2025-09-19 00:00:00,2.309,2.335,2.248,2.256,1739756243,1332592158,向上,1,0,0,mid,0,0,,上升趋势,98.6
sh588200,科创芯片ETF,2025-09-22 00:00:00,2.244,2.39,2.232,2.367,2199212437,1335378909,向上,0,0,0,mid,0,0,,上升趋势,111.6
sh588200,科创芯片ETF,2025-09-23 00:00:00,2.365,2.387,2.291,2.377,2293212552,1335876032,向上,0,0,0,mid,0,0,,上升趋势,103.8
sh588200,科创芯片ETF,2025-09-24 00:00:00,2.358,2.54,2.352,2.481,2506111487,1337386984,向上,0,0,0,end,0,0,,上升趋势,139.1
sh588200,科创芯片ETF,2025-09-25 00:00:00,2.464,2.52,2.451,2.495,1695309665,1333507520,向上,0,0,0,end,0,0,,上升趋势,136.6
sh588200,科创芯片ETF,2025-09-26 00:00:00,2.47,2.53,2.453,2.465,1490361731,1331512239,向上,0,0,0,end,0,0,,上升趋势,116.1
sh588200,科创芯片ETF,2025-09-29 00:00:00,2.46,2.518,2.412,2.515,1606163094,1332485013,向上,0,0,0,end,0,0,,上升趋势,103.0
sh588200,科创芯片ETF,2025-09-30 00:00:00,2.543,2.592,2.518,2.565,1661522484,1333641207,向上,0,0,0,end,0,0,,上升趋势,127.9
sh588200,科创芯片ETF,2025-10-09 00:00:00,2.63,2.756,2.616,2.646,2169964581,1336736935,向下,0,1,1,start,0,0,,上升趋势,155.8
sh588200,科创芯片ETF,2025-10-10 00:00:00,2.571,2.595,2.447,2.469,2827255482,1339259101,向下,1,0,0,start,0,0,,上升趋势,57.3
sh588200,科创芯片ETF,2025-10-13 00:00:00,2.358,2.532,2.358,2.527,2470949916,1337398988,向下,1,0,0,start,0,1,,上升趋势,32.8
sh588200,科创芯片ETF,2025-10-14 00:00:00,2.554,2.563,2.369,2.394,2570296167,1337754689,向下,1,0,0,mid,0,0,,震荡偏多,5.9
sh588200,科创芯片ETF,2025-10-15 00:00:00,2.381,2.432,2.349,2.426,1787072231,1333710932,向下,1,0,0,mid,0,0,,震荡偏多,-36.3
sh588200,科创芯片ETF,2025-10-16 00:00:00,2.403,2.456,2.389,2.402,1470140920,1330908089,向下,1,0,0,end,0,0,,震荡偏多,-34.9
sh588200,科创芯片ETF,2025-10-17 00:00:00,2.386,2.395,2.296,2.303,2171249905,1335293226,向下,1,0,0,end,0,0,,震荡偏多,-125.3
sh588200,科创芯片ETF,2025-10-20 00:00:00,2.35,2.377,2.292,2.313,1616495374,1331768912,向上,1,1,1,start,0,0,,震荡偏多,-128.8
sh588200,科创芯片ETF,2025-10-21 00:00:00,2.325,2.396,2.309,2.387,1851629929,1333938345,向上,1,0,0,start,0,0,,震荡偏多,-94.4
sh588200,科创芯片ETF,2025-10-22 00:00:00,2.356,2.428,2.333,2.39,1522758644,1331152247,向上,1,0,0,mid,0,0,,震荡偏多,-64.1
sh588200,科创芯片ETF,2025-10-23 00:00:00,2.365,2.378,2.328,2.372,1230065818,1328296618,向上,1,0,0,mid,0,0,,震荡偏多,-75.4
sh588200,科创芯片ETF,2025-10-24 00:00:00,2.407,2.512,2.393,2.5,2365976935,1336772466,向上,1,0,0,end,0,0,,震荡偏多,24.6
sh588200,科创芯片ETF,2025-10-27 00:00:00,2.563,2.565,2.491,2.549,2061006413,1335591591,向下,1,1,1,start,0,0,,震荡偏多,77.7
sh588200,科创芯片ETF,2025-10-28 00:00:00,2.516,2.56,2.498,2.519,1488565318,1331719189,向下,1,0,0,start,0,0,,震荡偏多,74.2
sh588200,科创芯片ETF,2025-10-29 00:00:00,2.514,2.563,2.49,2.531,1588835416,1332663699,向下,1,0,0,start,0,0,,震荡偏多,99.7
sh588200,科创芯片ETF,2025-10-30 00:00:00,2.526,2.543,2.48,2.481,1564810568,1332338179,向下,1,0,0,start,0,0,,震荡偏多,72.2
sh588200,科创芯片ETF,2025-10-31 00:00:00,2.473,2.474,2.374,2.375,1879754926,1334222123,向下,1,0,0,start,0,0,,震荡偏多,-21.9
sh588200,科创芯片ETF,2025-11-03 00:00:00,2.338,2.342,2.278,2.34,1657664347,1332005646,向下,1,0,0,start,0,0,,震荡偏多,-100.3
sh588200,科创芯片ETF,2025-11-04 00:00:00,2.347,2.377,2.306,2.324,1257168430,1328523130,向下,1,0,0,mid,0,0,,震荡偏多,-75.5
sh588200,科创芯片ETF,2025-11-05 00:00:00,2.266,2.327,2.265,2.313,1257359026,1328261462,向下,1,0,0,mid,0,0,,震荡偏多,-92.6
sh588200,科创芯片ETF,2025-11-06 00:00:00,2.351,2.425,2.342,2.417,2041498325,1334919926,向下,1,0,0,mid,0,0,,震荡偏多,-15.0
sh588200,科创芯片ETF,2025-11-07 00:00:00,2.381,2.416,2.368,2.383,1044494543,1326757801,向下,1,0,0,mid,0,0,,震荡偏多,-25.5
sh588200,科创芯片ETF,2025-11-10 00:00:00,2.385,2.408,2.312,2.358,1286060100,1328825765,向下,1,0,0,mid,0,0,,震荡偏多,-53.7
sh588200,科创芯片ETF,2025-11-11 00:00:00,2.374,2.397,2.306,2.312,1038678748,1326528824,向下,1,0,0,mid,0,0,,震荡偏多,-68.5
sh588200,科创芯片ETF,2025-11-12 00:00:00,2.295,2.32,2.267,2.306,1024423014,1326177574,向下,1,0,0,mid,0,0,,震荡偏多,-98.0
sh588200,科创芯片ETF,2025-11-13 00:00:00,2.3,2.35,2.281,2.339,1093876691,1326943189,向下,1,0,0,mid,0,0,,下降趋势,-67.0
sh588200,科创芯片ETF,2025-11-14 00:00:00,2.305,2.322,2.266,2.267,1128370419,1327099162,向下,0,0,0,end,0,0,,下降趋势,-93.1
sh588200,科创芯片ETF,2025-11-17 00:00:00,2.264,2.309,2.242,2.26,984714754,1325748561,向下,0,0,0,end,0,0,,下降趋势,-101.5
sh588200,科创芯片ETF,2025-11-18 00:00:00,2.251,2.324,2.249,2.286,1384793752,1329413822,向下,0,0,0,end,0,0,,下降趋势,-80.0
sh588200,科创芯片ETF,2025-11-19 00:00:00,2.279,2.306,2.254,2.266,1143309897,1327189182,向下,0,0,0,end,0,0,,下降趋势,-93.6
sh588200,科创芯片ETF,2025-11-20 00:00:00,2.3,2.306,2.235,2.239,1097214375,1326683753,向下,0,0,0,end,0,0,,下降趋势,-109.7
sh588200,科创芯片ETF,2025-11-21 00:00:00,2.199,2.21,2.14,2.141,1506969726,1329782248,向下,0,0,0,end,0,0,,下降趋势,-216.7
sh588200,科创芯片ETF,2025-11-24 00:00:00,2.151,2.172,2.107,2.15,1257168479,1327514219,向上,0,1,1,start,0,0,死叉,下降趋势,-193.0
sh588200,科创芯片ETF,2025-11-25 00:00:00,2.176,2.21,2.16,2.171,1393562868,1328883025,向上,0,0,0,start,0,0,,下降趋势,-118.0
sh588200,科创芯片ETF,2025-11-26 00:00:00,2.16,2.24,2.149,2.22,1683436405,1331543881,向上,0,0,0,start,0,0,,下降趋势,-78.1
sh588200,科创芯片ETF,2025-11-27 00:00:00,2.238,2.296,2.215,2.222,1567416002,1330849545,向上,0,0,0,mid,0,0,,下降趋势,-19.3
sh588200,科创芯片ETF,2025-11-28 00:00:00,2.207,2.259,2.195,2.25,1023901666,1325945712,向上,0,0,0,mid,0,0,,下降趋势,-22.0
sh588200,科创芯片ETF,2025-12-01 00:00:00,2.254,2.278,2.214,2.266,1069906270,1326389752,向上,0,0,0,mid,0,0,,下降趋势,13.2
sh588200,科创芯片ETF,2025-12-02 00:00:00,2.258,2.266,2.22,2.23,744578955,1321642214,向上,0,0,0,mid,0,0,,震荡偏空,-2.3
