symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh513310,中韩半导体ETF,2024-06-05 00:00:00,1.268,1.288,1.268,1.284,87048883,1289026917,向上,0,0,0,start,0,0,,上升趋势,97.4
sh513310,中韩半导体ETF,2024-06-06 00:00:00,1.3,1.314,1.29,1.29,81014900,1288215870,向上,0,0,0,start,0,0,,上升趋势,171.1
sh513310,中韩半导体ETF,2024-06-07 00:00:00,1.305,1.315,1.294,1.301,97002900,1290876631,向上,0,0,0,mid,0,0,,上升趋势,157.2
sh513310,中韩半导体ETF,2024-06-11 00:00:00,1.3,1.314,1.292,1.314,147506000,1295510923,向上,0,0,0,mid,0,0,,上升趋势,140.1
sh513310,中韩半导体ETF,2024-06-12 00:00:00,1.318,1.336,1.317,1.335,108716700,1292485450,向上,0,0,0,mid,0,0,,上升趋势,178.0
sh513310,中韩半导体ETF,2024-06-13 00:00:00,1.365,1.378,1.353,1.369,131813535,1294740831,向上,0,0,0,mid,0,0,,上升趋势,211.0
sh513310,中韩半导体ETF,2024-06-14 00:00:00,1.359,1.366,1.35,1.353,112811700,1293017591,向上,0,0,0,mid,0,0,,上升趋势,148.1
sh513310,中韩半导体ETF,2024-06-17 00:00:00,1.35,1.377,1.35,1.37,116453700,1293428111,向上,0,0,0,end,0,0,,上升趋势,136.2
sh513310,中韩半导体ETF,2024-06-18 00:00:00,1.385,1.393,1.375,1.383,123277800,1294126413,向上,0,0,0,end,0,0,,上升趋势,134.8
sh513310,中韩半导体ETF,2024-06-19 00:00:00,1.393,1.405,1.374,1.384,158338183,1297187474,向上,0,0,0,end,0,0,,上升趋势,113.8
sh513310,中韩半导体ETF,2024-06-20 00:00:00,1.384,1.405,1.383,1.389,172238800,1298479703,向下,1,1,1,start,0,0,,上升趋势,102.3
sh513310,中韩半导体ETF,2024-06-21 00:00:00,1.365,1.378,1.36,1.377,130551100,1294635564,向下,1,0,0,start,0,0,,上升趋势,61.6
sh513310,中韩半导体ETF,2024-06-24 00:00:00,1.362,1.377,1.347,1.348,105013000,1292399305,向下,1,0,0,start,0,1,,上升趋势,30.8
sh513310,中韩半导体ETF,2024-06-25 00:00:00,1.345,1.349,1.318,1.32,94388700,1290754851,向下,1,0,0,mid,0,0,,震荡偏多,-33.2
sh513310,中韩半导体ETF,2024-06-26 00:00:00,1.332,1.355,1.326,1.35,168932200,1297596942,向下,1,0,0,mid,0,0,,震荡偏多,-14.3
sh513310,中韩半导体ETF,2024-06-27 00:00:00,1.342,1.355,1.336,1.338,124653600,1293933780,向下,1,0,0,mid,0,0,,震荡偏多,-27.9
sh513310,中韩半导体ETF,2024-06-28 00:00:00,1.33,1.356,1.33,1.351,139133700,1295176335,向下,1,0,0,mid,0,0,,震荡偏多,-34.1
sh513310,中韩半导体ETF,2024-07-01 00:00:00,1.346,1.357,1.34,1.352,113346100,1293003344,向下,1,0,0,end,0,0,,震荡偏多,-36.5
sh513310,中韩半导体ETF,2024-07-02 00:00:00,1.351,1.352,1.325,1.326,107948600,1292479034,向下,1,0,0,end,0,0,,震荡偏多,-101.7
sh513310,中韩半导体ETF,2024-07-03 00:00:00,1.323,1.336,1.308,1.332,200684700,1300051748,向上,1,1,1,start,0,0,,震荡偏多,-117.7
sh513310,中韩半导体ETF,2024-07-04 00:00:00,1.341,1.347,1.336,1.341,150614200,1296079992,向上,1,0,0,start,0,0,,震荡偏多,-49.8
sh513310,中韩半导体ETF,2024-07-05 00:00:00,1.347,1.356,1.338,1.353,160467700,1296967356,向上,1,0,0,start,0,0,,震荡偏多,-18.3
sh513310,中韩半导体ETF,2024-07-08 00:00:00,1.368,1.368,1.347,1.35,155471700,1296670232,向上,1,0,0,mid,0,0,,震荡偏多,14.3
sh513310,中韩半导体ETF,2024-07-09 00:00:00,1.357,1.388,1.353,1.384,268504101,1303376435,向上,1,0,0,mid,0,0,,震荡偏多,116.1
sh513310,中韩半导体ETF,2024-07-10 00:00:00,1.378,1.382,1.37,1.377,159946600,1297219028,向上,1,0,0,mid,0,0,,震荡偏多,143.2
sh513310,中韩半导体ETF,2024-07-11 00:00:00,1.4,1.408,1.382,1.386,228194500,1301785946,向上,1,0,0,mid,0,0,,上升趋势,191.0
sh513310,中韩半导体ETF,2024-07-12 00:00:00,1.357,1.376,1.355,1.371,177242500,1298600973,向上,1,0,0,end,0,0,,上升趋势,67.8
sh513310,中韩半导体ETF,2024-07-15 00:00:00,1.374,1.383,1.371,1.378,146689700,1296080229,向上,1,0,0,end,0,0,,上升趋势,92.2
sh513310,中韩半导体ETF,2024-07-16 00:00:00,1.378,1.418,1.374,1.411,289887200,1304533696,向下,0,1,1,start,0,0,,上升趋势,146.6
sh513310,中韩半导体ETF,2024-07-17 00:00:00,1.402,1.406,1.375,1.377,187497900,1299801710,向下,1,0,0,start,0,0,,上升趋势,79.8
sh513310,中韩半导体ETF,2024-07-18 00:00:00,1.356,1.371,1.331,1.371,261896600,1302926904,向下,1,0,0,start,0,0,,震荡偏多,-20.3
sh513310,中韩半导体ETF,2024-07-19 00:00:00,1.362,1.386,1.357,1.375,378517800,1308146566,向下,1,0,0,start,0,0,,震荡偏多,28.0
sh513310,中韩半导体ETF,2024-07-22 00:00:00,1.368,1.372,1.35,1.356,188473800,1299480486,向下,1,0,0,start,0,0,,震荡偏多,-30.8
sh513310,中韩半导体ETF,2024-07-23 00:00:00,1.362,1.363,1.321,1.322,132210400,1294530170,向下,1,0,0,mid,0,0,,震荡偏多,-139.5
sh513310,中韩半导体ETF,2024-07-24 00:00:00,1.319,1.34,1.311,1.316,181460900,1298517845,向下,1,0,0,mid,0,0,,震荡偏多,-172.9
sh513310,中韩半导体ETF,2024-07-25 00:00:00,1.29,1.295,1.273,1.275,156018100,1295935151,向下,0,0,0,mid,0,0,,下降趋势,-238.4
sh513310,中韩半导体ETF,2024-07-26 00:00:00,1.281,1.29,1.278,1.288,191244100,1298811540,向下,0,0,0,mid,0,0,,下降趋势,-164.6
sh513310,中韩半导体ETF,2024-07-29 00:00:00,1.295,1.298,1.281,1.282,125974000,1293622574,向下,0,0,0,mid,0,0,,下降趋势,-123.0
sh513310,中韩半导体ETF,2024-07-30 00:00:00,1.268,1.275,1.255,1.274,158545900,1296005167,向下,0,0,0,end,0,0,死叉,下降趋势,-126.2
sh513310,中韩半导体ETF,2024-07-31 00:00:00,1.274,1.321,1.268,1.32,234598100,1301357758,向下,1,0,0,end,0,0,,下降趋势,-57.0
sh513310,中韩半导体ETF,2024-08-01 00:00:00,1.326,1.34,1.321,1.322,249967400,1302239238,向下,1,0,0,end,0,0,,下降趋势,-9.9
sh513310,中韩半导体ETF,2024-08-02 00:00:00,1.285,1.286,1.253,1.256,211214300,1300198892,向下,0,0,0,end,0,0,,下降趋势,-106.2
sh513310,中韩半导体ETF,2024-08-05 00:00:00,1.218,1.23,1.138,1.155,313181400,1303482861,向上,1,1,1,start,0,0,,下降趋势,-210.3
sh513310,中韩半导体ETF,2024-08-06 00:00:00,1.192,1.198,1.176,1.184,172243524,1296209930,向上,1,0,0,start,0,0,,下降趋势,-160.6
sh513310,中韩半导体ETF,2024-08-07 00:00:00,1.19,1.209,1.188,1.19,185304300,1297353095,向上,1,0,0,start,0,0,,下降趋势,-124.2
sh513310,中韩半导体ETF,2024-08-08 00:00:00,1.17,1.201,1.165,1.183,176765800,1296544045,向上,1,0,0,start,0,0,,下降趋势,-117.0
sh513310,中韩半导体ETF,2024-08-09 00:00:00,1.21,1.22,1.206,1.21,150044200,1294825568,向上,1,0,0,mid,0,0,,下降趋势,-63.7
sh513310,中韩半导体ETF,2024-08-12 00:00:00,1.222,1.232,1.214,1.215,113351208,1292120015,向上,1,0,0,mid,0,0,,下降趋势,-42.6
sh513310,中韩半导体ETF,2024-08-13 00:00:00,1.22,1.228,1.217,1.227,100159900,1290375996,向上,1,0,0,mid,0,0,,下降趋势,-29.6
sh513310,中韩半导体ETF,2024-08-14 00:00:00,1.245,1.249,1.234,1.235,70495700,1286020070,向上,1,0,0,mid,0,0,,下降趋势,-2.3
sh513310,中韩半导体ETF,2024-08-15 00:00:00,1.236,1.255,1.234,1.245,87480400,1288697112,向上,1,0,0,end,0,0,,震荡偏空,11.8
sh513310,中韩半导体ETF,2024-08-16 00:00:00,1.263,1.271,1.261,1.27,93200200,1289830313,向上,1,0,0,end,0,0,,震荡偏空,55.5
sh513310,中韩半导体ETF,2024-08-19 00:00:00,1.27,1.275,1.261,1.261,79026300,1287604857,向上,1,0,0,end,0,0,,震荡偏空,53.0
sh513310,中韩半导体ETF,2024-08-20 00:00:00,1.275,1.281,1.266,1.269,89785785,1289369401,向下,1,1,1,start,0,0,,震荡偏空,72.8
sh513310,中韩半导体ETF,2024-08-21 00:00:00,1.261,1.266,1.255,1.257,60770800,1284645806,向下,1,0,0,start,0,0,,震荡偏空,67.3
sh513310,中韩半导体ETF,2024-08-22 00:00:00,1.26,1.261,1.234,1.24,85429900,1288332832,向下,1,0,0,start,0,0,,震荡偏空,40.4
sh513310,中韩半导体ETF,2024-08-23 00:00:00,1.23,1.233,1.222,1.227,90831400,1289004611,向下,1,0,0,start,0,0,,震荡偏空,-11.4
sh513310,中韩半导体ETF,2024-08-26 00:00:00,1.228,1.231,1.213,1.214,76036700,1286679847,向下,1,0,0,start,0,0,,震荡偏空,-43.7
sh513310,中韩半导体ETF,2024-08-27 00:00:00,1.211,1.211,1.195,1.197,68902900,1285400883,向下,1,0,0,start,0,0,,震荡偏空,-101.5
sh513310,中韩半导体ETF,2024-08-28 00:00:00,1.195,1.21,1.19,1.21,109598500,1291505928,向下,1,0,0,mid,0,0,,震荡偏空,-105.8
sh513310,中韩半导体ETF,2024-08-29 00:00:00,1.189,1.193,1.176,1.187,115450553,1292004856,向下,1,0,0,mid,0,0,,下降趋势,-144.8
sh513310,中韩半导体ETF,2024-08-30 00:00:00,1.192,1.224,1.192,1.217,165198300,1295959125,向下,1,0,0,mid,0,0,,下降趋势,-64.3
sh513310,中韩半导体ETF,2024-09-02 00:00:00,1.215,1.215,1.185,1.185,73307900,1286044227,向下,1,0,0,mid,0,0,,下降趋势,-96.0
sh513310,中韩半导体ETF,2024-09-03 00:00:00,1.183,1.194,1.175,1.176,114234300,1291921974,向下,1,0,0,mid,0,0,,下降趋势,-110.0
sh513310,中韩半导体ETF,2024-09-04 00:00:00,1.146,1.151,1.136,1.137,128559456,1292643574,向下,0,0,0,mid,0,0,,下降趋势,-166.9
sh513310,中韩半导体ETF,2024-09-05 00:00:00,1.148,1.152,1.13,1.132,107094000,1290366900,向下,0,0,0,mid,0,0,,下降趋势,-148.8
sh513310,中韩半导体ETF,2024-09-06 00:00:00,1.127,1.133,1.117,1.118,63468500,1283990134,向下,0,0,0,mid,0,0,,下降趋势,-152.6
sh513310,中韩半导体ETF,2024-09-09 00:00:00,1.106,1.116,1.104,1.112,60110300,1283366314,向下,0,0,0,end,0,0,,下降趋势,-144.3
sh513310,中韩半导体ETF,2024-09-10 00:00:00,1.115,1.116,1.101,1.109,108939500,1290178859,向下,0,0,0,end,0,0,,下降趋势,-120.5
sh513310,中韩半导体ETF,2024-09-11 00:00:00,1.109,1.109,1.099,1.104,67628298,1284410091,向下,0,0,0,end,0,0,,下降趋势,-105.8
sh513310,中韩半导体ETF,2024-09-12 00:00:00,1.124,1.13,1.119,1.12,110541069,1290615199,向下,0,0,0,end,0,0,,下降趋势,-63.6
sh513310,中韩半导体ETF,2024-09-13 00:00:00,1.117,1.123,1.106,1.107,73921510,1285374965,向下,0,0,0,end,0,0,,下降趋势,-72.7
sh513310,中韩半导体ETF,2024-09-18 00:00:00,1.114,1.116,1.099,1.103,97349400,1288521004,向下,0,0,0,end,0,0,,下降趋势,-75.5
sh513310,中韩半导体ETF,2024-09-19 00:00:00,1.092,1.098,1.073,1.094,227483940,1298909883,向上,0,1,1,start,0,0,,下降趋势,-101.8
sh513310,中韩半导体ETF,2024-09-20 00:00:00,1.101,1.105,1.086,1.091,139135641,1292978342,向上,0,0,0,start,0,0,,下降趋势,-82.1
sh513310,中韩半导体ETF,2024-09-23 00:00:00,1.096,1.105,1.091,1.092,105672633,1289566514,向上,0,0,0,start,0,0,,下降趋势,-76.6
sh513310,中韩半导体ETF,2024-09-24 00:00:00,1.099,1.123,1.089,1.122,248629733,1300449896,向上,0,0,0,mid,0,0,,震荡偏空,-21.6
sh513310,中韩半导体ETF,2024-09-25 00:00:00,1.136,1.155,1.126,1.127,209794800,1298457564,向上,0,0,0,mid,0,0,,震荡偏空,112.5
sh513310,中韩半导体ETF,2024-09-26 00:00:00,1.151,1.185,1.144,1.184,242682100,1300646593,向上,1,0,0,mid,1,0,,震荡偏空,230.9
sh513310,中韩半导体ETF,2024-09-27 00:00:00,1.202,1.255,1.191,1.24,157318500,1295459438,向上,1,0,0,mid,0,0,,震荡偏空,292.3
sh513310,中韩半导体ETF,2024-09-30 00:00:00,1.294,1.361,1.249,1.338,967199800,1318518725,向上,0,0,0,end,0,0,,上升趋势,273.2
sh513310,中韩半导体ETF,2024-10-08 00:00:00,1.472,1.472,1.403,1.472,341307802,1307412908,向上,0,0,0,end,0,0,金叉,上升趋势,257.4
sh513310,中韩半导体ETF,2024-10-09 00:00:00,1.47,1.568,1.382,1.454,2462665879,1331518504,向下,1,1,1,start,0,0,,上升趋势,183.4
sh513310,中韩半导体ETF,2024-10-10 00:00:00,1.5,1.515,1.4,1.423,2056269271,1328656138,向下,1,0,0,start,0,0,,上升趋势,128.5
sh513310,中韩半导体ETF,2024-10-11 00:00:00,1.423,1.438,1.362,1.371,1037787030,1319914738,向下,1,0,0,mid,0,0,,上升趋势,81.4
sh513310,中韩半导体ETF,2024-10-14 00:00:00,1.38,1.422,1.353,1.407,1243722075,1322134604,向下,1,0,0,mid,0,0,,上升趋势,69.8
sh513310,中韩半导体ETF,2024-10-15 00:00:00,1.408,1.445,1.389,1.391,1393156300,1324073042,向下,1,0,0,end,0,0,,上升趋势,65.8
sh513310,中韩半导体ETF,2024-10-16 00:00:00,1.367,1.384,1.352,1.359,771199528,1316717380,向上,0,1,1,start,0,0,,上升趋势,38.0
sh513310,中韩半导体ETF,2024-10-17 00:00:00,1.377,1.387,1.369,1.371,645809700,1314126840,向上,1,0,0,start,0,0,,上升趋势,37.1
sh513310,中韩半导体ETF,2024-10-18 00:00:00,1.371,1.502,1.353,1.466,2873720409,1333174665,向上,1,0,0,start,0,0,,上升趋势,68.3
sh513310,中韩半导体ETF,2024-10-21 00:00:00,1.49,1.567,1.469,1.478,57027735,1342244551,向上,1,0,0,start,0,0,,上升趋势,108.9
sh513310,中韩半导体ETF,2024-10-22 00:00:00,1.479,1.496,1.446,1.453,2341557500,1330429322,向上,1,0,0,start,0,0,,上升趋势,75.5
sh513310,中韩半导体ETF,2024-10-23 00:00:00,1.45,1.48,1.444,1.451,1619851200,1326255766,向上,1,0,0,start,0,0,,上升趋势,62.5
sh513310,中韩半导体ETF,2024-10-24 00:00:00,1.442,1.464,1.434,1.441,1767977706,1327030500,向上,1,0,0,mid,0,0,,上升趋势,36.9
sh513310,中韩半导体ETF,2024-10-25 00:00:00,1.452,1.468,1.434,1.442,1698810188,1326621463,向上,1,0,0,mid,0,0,,上升趋势,30.8
sh513310,中韩半导体ETF,2024-10-28 00:00:00,1.443,1.449,1.437,1.443,779666800,1317410601,向上,1,0,0,mid,0,0,,上升趋势,21.7
sh513310,中韩半导体ETF,2024-10-29 00:00:00,1.444,1.475,1.44,1.441,1275680800,1323109538,向上,1,0,0,mid,0,0,,震荡偏多,43.5
sh513310,中韩半导体ETF,2024-10-30 00:00:00,1.443,1.452,1.418,1.43,910382900,1318840362,向上,1,0,0,mid,0,0,,震荡偏多,6.5
sh513310,中韩半导体ETF,2024-10-31 00:00:00,1.43,1.455,1.415,1.439,1550478866,1325728408,向上,1,0,0,mid,0,0,,震荡偏多,6.7
sh513310,中韩半导体ETF,2024-11-01 00:00:00,1.434,1.438,1.398,1.399,960637300,1319307463,向上,1,0,0,end,0,0,,震荡偏多,-60.0
sh513310,中韩半导体ETF,2024-11-04 00:00:00,1.407,1.437,1.407,1.431,838364500,1317968127,向上,1,0,0,end,0,0,,震荡偏多,-30.4
sh513310,中韩半导体ETF,2024-11-05 00:00:00,1.433,1.481,1.429,1.472,1570065700,1326002819,向上,1,0,0,end,0,0,,震荡偏多,61.5
sh513310,中韩半导体ETF,2024-11-06 00:00:00,1.482,1.498,1.463,1.476,1482615192,1325607300,向上,1,0,0,end,0,0,,震荡偏多,113.6
sh513310,中韩半导体ETF,2024-11-07 00:00:00,1.473,1.532,1.464,1.519,1305710651,1323872693,向上,1,0,0,end,0,0,,震荡偏多,163.1
sh513310,中韩半导体ETF,2024-11-08 00:00:00,1.55,1.585,1.517,1.518,1986569627,1329059300,向下,1,1,1,start,0,0,,上升趋势,235.6
sh513310,中韩半导体ETF,2024-11-11 00:00:00,1.522,1.566,1.511,1.557,2434125662,1331720585,向下,1,0,0,start,0,0,,上升趋势,176.0
sh513310,中韩半导体ETF,2024-11-12 00:00:00,1.551,1.551,1.498,1.509,1320300754,1324359581,向下,1,0,0,start,0,0,,上升趋势,96.6
sh513310,中韩半导体ETF,2024-11-13 00:00:00,1.5,1.517,1.485,1.497,1050200200,1320917840,向下,1,0,0,start,0,0,,震荡偏多,51.0
sh513310,中韩半导体ETF,2024-11-14 00:00:00,1.495,1.505,1.452,1.455,815787071,1318075086,向下,1,0,0,mid,0,0,,震荡偏多,-4.1
sh513310,中韩半导体ETF,2024-11-15 00:00:00,1.462,1.477,1.431,1.431,908869000,1318990232,向下,1,0,0,mid,0,0,,震荡偏多,-50.2
sh513310,中韩半导体ETF,2024-11-18 00:00:00,1.443,1.453,1.406,1.413,997183970,1319772042,向下,1,0,0,mid,0,0,,震荡偏多,-84.3
sh513310,中韩半导体ETF,2024-11-19 00:00:00,1.418,1.442,1.4,1.438,1345165700,1323570973,向下,1,0,0,mid,0,0,,震荡偏多,-77.8
sh513310,中韩半导体ETF,2024-11-20 00:00:00,1.436,1.444,1.426,1.432,855502700,1318206889,向下,1,0,0,mid,0,0,,震荡偏多,-64.2
sh513310,中韩半导体ETF,2024-11-21 00:00:00,1.434,1.453,1.43,1.438,1056255900,1320522151,向下,1,0,0,mid,0,0,,震荡偏多,-59.5
sh513310,中韩半导体ETF,2024-11-22 00:00:00,1.445,1.46,1.401,1.402,838299000,1318037330,向下,1,0,0,end,0,0,,震荡偏多,-94.1
sh513310,中韩半导体ETF,2024-11-25 00:00:00,1.409,1.419,1.38,1.397,611681644,1313571827,向下,1,0,0,end,0,0,,震荡偏多,-113.7
sh513310,中韩半导体ETF,2024-11-26 00:00:00,1.39,1.404,1.387,1.388,522878800,1311633883,向下,1,0,0,end,0,0,,震荡偏多,-103.6
sh513310,中韩半导体ETF,2024-11-27 00:00:00,1.384,1.407,1.367,1.402,1103484300,1320605873,向上,1,1,1,start,0,0,,震荡偏多,-93.8
sh513310,中韩半导体ETF,2024-11-28 00:00:00,1.403,1.417,1.392,1.393,979752900,1319359625,向上,1,0,0,start,0,0,,下降趋势,-76.4
sh513310,中韩半导体ETF,2024-11-29 00:00:00,1.39,1.432,1.374,1.403,1277748400,1322603531,向上,1,0,0,start,0,0,,下降趋势,-68.1
sh513310,中韩半导体ETF,2024-12-02 00:00:00,1.403,1.418,1.393,1.406,884686340,1318356042,向上,1,0,0,mid,0,0,,下降趋势,-55.7
sh513310,中韩半导体ETF,2024-12-03 00:00:00,1.416,1.418,1.396,1.402,799717542,1317409860,向上,1,0,0,mid,0,0,,下降趋势,-47.0
sh513310,中韩半导体ETF,2024-12-04 00:00:00,1.417,1.425,1.396,1.397,1003630725,1319684785,向上,1,0,0,mid,0,0,,下降趋势,-34.8
sh513310,中韩半导体ETF,2024-12-05 00:00:00,1.401,1.413,1.4,1.406,567873810,1312711771,向上,1,0,0,mid,0,0,,下降趋势,-25.2
sh513310,中韩半导体ETF,2024-12-06 00:00:00,1.403,1.417,1.389,1.41,863728013,1318104076,向上,1,0,0,end,0,0,,下降趋势,-25.6
sh513310,中韩半导体ETF,2024-12-09 00:00:00,1.405,1.41,1.378,1.382,604362002,1313384216,向上,1,0,0,end,0,0,,下降趋势,-109.3
sh513310,中韩半导体ETF,2024-12-10 00:00:00,1.426,1.439,1.392,1.396,921839891,1318791889,向下,1,1,1,start,0,0,,下降趋势,29.8
sh513310,中韩半导体ETF,2024-12-11 00:00:00,1.398,1.404,1.39,1.394,521239800,1311610870,向下,1,0,0,start,0,0,,下降趋势,-67.6
sh513310,中韩半导体ETF,2024-12-12 00:00:00,1.397,1.416,1.395,1.414,602913790,1313474960,向下,1,0,0,start,0,0,,下降趋势,85.5
sh513310,中韩半导体ETF,2024-12-13 00:00:00,1.407,1.413,1.397,1.4,546027500,1312220238,向下,1,0,0,mid,0,0,,下降趋势,20.5
sh513310,中韩半导体ETF,2024-12-16 00:00:00,1.402,1.407,1.389,1.394,357956500,1307496806,向下,1,0,0,mid,0,0,,下降趋势,-71.7
sh513310,中韩半导体ETF,2024-12-17 00:00:00,1.397,1.405,1.394,1.397,394663100,1308866676,向下,1,0,0,end,0,0,,下降趋势,-58.4
sh513310,中韩半导体ETF,2024-12-18 00:00:00,1.402,1.427,1.402,1.425,651624010,1314647970,向下,1,0,0,end,0,0,,震荡偏空,193.7
sh513310,中韩半导体ETF,2024-12-19 00:00:00,1.4,1.423,1.384,1.412,706450500,1315777165,向上,1,1,1,start,0,0,,震荡偏空,32.1
sh513310,中韩半导体ETF,2024-12-20 00:00:00,1.405,1.435,1.398,1.42,972787000,1319409757,向上,1,0,0,start,0,0,,震荡偏空,153.1
sh513310,中韩半导体ETF,2024-12-23 00:00:00,1.436,1.463,1.431,1.432,537243400,1312380144,向上,1,0,0,start,0,0,,上升趋势,278.5
sh513310,中韩半导体ETF,2024-12-24 00:00:00,1.44,1.445,1.424,1.443,556350100,1312730463,向上,1,0,0,start,0,0,,上升趋势,169.1
sh513310,中韩半导体ETF,2024-12-25 00:00:00,1.442,1.462,1.442,1.457,407350400,1309497201,向上,1,0,0,start,0,0,,上升趋势,183.2
sh513310,中韩半导体ETF,2024-12-26 00:00:00,1.453,1.455,1.44,1.45,524324800,1312091978,向上,1,0,0,start,0,0,,上升趋势,124.9
sh513310,中韩半导体ETF,2024-12-27 00:00:00,1.451,1.466,1.45,1.45,443293400,1310337652,向上,1,0,0,start,0,0,,上升趋势,121.4
sh513310,中韩半导体ETF,2024-12-30 00:00:00,1.448,1.466,1.448,1.453,340897975,1307370553,向上,1,0,0,start,0,0,,上升趋势,99.7
sh513310,中韩半导体ETF,2024-12-31 00:00:00,1.454,1.455,1.42,1.42,327757500,1306540088,向上,1,0,0,mid,0,0,,上升趋势,17.1
sh513310,中韩半导体ETF,2025-01-02 00:00:00,1.421,1.422,1.388,1.396,310553900,1305432625,向上,1,0,0,mid,0,0,,震荡偏多,-80.3
sh513310,中韩半导体ETF,2025-01-03 00:00:00,1.42,1.434,1.415,1.417,392874100,1308970006,向上,1,0,0,mid,0,0,,震荡偏多,-19.6
sh513310,中韩半导体ETF,2025-01-06 00:00:00,1.438,1.457,1.438,1.452,331449200,1306844352,向上,1,0,0,mid,0,0,,上升趋势,67.4
sh513310,中韩半导体ETF,2025-01-07 00:00:00,1.467,1.485,1.462,1.483,567269384,1313290016,向上,1,0,0,mid,0,0,,上升趋势,150.7
sh513310,中韩半导体ETF,2025-01-08 00:00:00,1.48,1.521,1.476,1.505,794053200,1317938581,向上,1,0,0,mid,0,0,,上升趋势,192.9
sh513310,中韩半导体ETF,2025-01-09 00:00:00,1.507,1.525,1.507,1.509,574376494,1313850811,向上,1,0,0,mid,0,0,,上升趋势,192.7
sh513310,中韩半导体ETF,2025-01-10 00:00:00,1.507,1.537,1.497,1.499,960067100,1320027882,向上,1,0,0,mid,0,0,,上升趋势,144.9
sh513310,中韩半导体ETF,2025-01-13 00:00:00,1.477,1.481,1.46,1.468,429308600,1310087253,向上,1,0,0,mid,0,0,,上升趋势,28.1
sh513310,中韩半导体ETF,2025-01-14 00:00:00,1.47,1.501,1.46,1.495,928884300,1319394934,向上,1,0,0,end,0,0,,上升趋势,58.6
sh513310,中韩半导体ETF,2025-01-15 00:00:00,1.497,1.518,1.494,1.5,584852300,1313994390,向上,1,0,0,end,0,0,,上升趋势,89.2
sh513310,中韩半导体ETF,2025-01-16 00:00:00,1.519,1.536,1.494,1.495,615726300,1314793288,向上,1,0,0,end,0,0,,上升趋势,85.5
sh513310,中韩半导体ETF,2025-01-17 00:00:00,1.495,1.55,1.491,1.521,1369863500,1324920067,向上,1,0,0,end,0,0,,上升趋势,96.8
sh513310,中韩半导体ETF,2025-01-20 00:00:00,1.535,1.537,1.515,1.523,495472900,1312045706,向上,1,0,0,end,0,0,,上升趋势,91.8
sh513310,中韩半导体ETF,2025-01-21 00:00:00,1.533,1.55,1.527,1.541,581597200,1314205259,向上,1,0,0,end,0,0,,上升趋势,108.9
sh513310,中韩半导体ETF,2025-01-22 00:00:00,1.545,1.567,1.545,1.564,521691600,1312923063,向上,1,0,0,end,0,0,,上升趋势,145.7
sh513310,中韩半导体ETF,2025-01-23 00:00:00,1.559,1.568,1.529,1.53,681710000,1316758529,向下,1,1,1,start,0,0,,上升趋势,102.1
sh513310,中韩半导体ETF,2025-01-24 00:00:00,1.541,1.549,1.534,1.536,436190400,1310746146,向下,1,0,0,mid,0,0,,上升趋势,84.5
sh513310,中韩半导体ETF,2025-01-27 00:00:00,1.533,1.536,1.493,1.494,345789021,1308228248,向下,1,0,0,mid,0,0,,上升趋势,-30.7
sh513310,中韩半导体ETF,2025-02-05 00:00:00,1.508,1.511,1.482,1.487,447927900,1310675721,向上,1,1,1,start,0,0,,震荡偏多,-78.8
sh513310,中韩半导体ETF,2025-02-06 00:00:00,1.485,1.523,1.485,1.522,615586700,1314750250,向上,1,0,0,start,0,0,,震荡偏多,-18.7
sh513310,中韩半导体ETF,2025-02-07 00:00:00,1.521,1.548,1.515,1.529,544119100,1313273133,向上,1,0,0,start,0,0,,震荡偏多,46.7
sh513310,中韩半导体ETF,2025-02-10 00:00:00,1.523,1.547,1.523,1.546,410735300,1310085623,向上,1,0,0,start,0,0,,震荡偏多,64.7
sh513310,中韩半导体ETF,2025-02-11 00:00:00,1.55,1.555,1.534,1.543,340136730,1308241746,向上,1,0,0,mid,0,0,,震荡偏多,75.4
sh513310,中韩半导体ETF,2025-02-12 00:00:00,1.534,1.565,1.534,1.564,450279800,1311143266,向上,1,0,0,mid,0,0,,上升趋势,103.7
sh513310,中韩半导体ETF,2025-02-13 00:00:00,1.573,1.575,1.55,1.552,375914900,1309406061,向上,1,0,0,mid,0,0,,上升趋势,108.7
sh513310,中韩半导体ETF,2025-02-14 00:00:00,1.554,1.568,1.549,1.561,286955300,1305821292,向上,1,0,0,mid,0,0,,上升趋势,97.3
sh513310,中韩半导体ETF,2025-02-17 00:00:00,1.567,1.591,1.567,1.583,308174900,1307072416,向上,0,0,0,mid,0,0,,上升趋势,158.5
sh513310,中韩半导体ETF,2025-02-18 00:00:00,1.574,1.591,1.571,1.578,343708000,1308720167,向上,0,0,0,end,0,0,,上升趋势,127.3
sh513310,中韩半导体ETF,2025-02-19 00:00:00,1.591,1.641,1.591,1.64,732335400,1317923561,向上,0,0,0,end,0,0,,上升趋势,207.0
sh513310,中韩半导体ETF,2025-02-20 00:00:00,1.628,1.634,1.612,1.615,287219800,1306387727,向上,0,0,0,end,0,0,,上升趋势,152.2
sh513310,中韩半导体ETF,2025-02-21 00:00:00,1.624,1.686,1.613,1.668,959314900,1321014916,向下,0,1,1,start,0,0,,上升趋势,173.4
